67,80774.33 ,57884.91 ,4219.28 ,1,0
68,6748.84 ,30825.87 ,1394.60 ,0,1
69,19835.94 ,59347.29 ,4903.01 ,0,1
70,43420.56 ,33356.90 ,9598.85 ,0,0
71,3148.17 ,49220.90 ,8682.98 ,0,1
72,76872.91 ,85887.95 ,8822.91 ,0,0
73,26638.56 ,19372.71 ,4989.91 ,0,0
74,40187.19 ,51928.72 ,2496.22 ,0,1
75,36978.97 ,62570.82 ,7448.71 ,0,0
76,17422.68 ,64340.97 ,5161.82 ,1,1
77,13673.89 ,41761.10 ,2505.40 ,1,1
78,836.02 ,99579.22 ,739.93 ,1,0
79,5277.72 ,61974.33 ,9323.21 ,0,1
80,27810.04 ,57543.80 ,5123.84 ,0,1
81,34117.87 ,23881.16 ,6443.33 ,1,0
82,22289.71 ,42943.98 ,7591.26 ,0,1
83,84799.73 ,70649.21 ,4819.93 ,1,0
84,92989.65 ,14543.00 ,9739.81 ,0,1
85,97046.92 ,32006.02 ,5464.62 ,1,0
86,25636.78 ,5102.23 ,7782.77 ,0,1
87,48469.57 ,77541.09 ,9559.70 ,1,0
88,70404.51 ,22165.41 ,8796.00 ,1,0
89,48917.91 ,59266.81 ,9671.68 ,1,0
90,25376.57 ,33335.92 ,2038.56 ,1,1
91,28387.18 ,58660.01 ,7277.48 ,1,1
92,12710.26 ,62057.93 ,5374.81 ,1,1
93,81541.92 ,33508.61 ,7040.59 ,1,0
94,62798.68 ,22570.47 ,5272.53 ,1,0
95,34339.59 ,95111.19 ,6248.02 ,1,1
96,57175.25 ,41820.15 ,5484.73 ,0,1
97,54301.10 ,39460.26 ,60.52 ,0,0
98,17423.21 ,96252.84 ,7300.72 ,0,0
99,59304.30 ,69326.85 ,5583.22 ,1,0
100,48767.03 ,8104.80 ,5100.19 ,1,0
101,77297.53 ,41103.85 ,1727.70 ,1,0
102,3795.79 ,4504.60 ,6372.85 ,1,0
103,42125.31 ,79590.21 ,2975.85 ,1,0
104,71851.66 ,95501.63 ,9329.23 ,0,0
105,95901.57 ,76458.48 ,7700.18 ,0,0
106,16816.54 ,97505.43 ,3810.41 ,0,0
107,16577.29 ,96971.79 ,4609.58 ,1,0
108,33702.00 ,52168.38 ,92.30 ,1,1
109,67778.23 ,99077.21 ,5745.03 ,1,0
110,72252.15 ,16870.78 ,6627.62 ,1,0
111,37893.29 ,21976.11 ,8833.05 ,1,0
112,14749.54 ,23035.91 ,6965.63 ,0,0
113,69920.50 ,65952.92 ,3959.24 ,0,0
114,7921.83 ,82020.28 ,3598.65 ,1,0
115,91733.49 ,80140.63 ,7728.28 ,1,0
116,90937.06 ,46247.08 ,8183.29 ,1,0
117,55741.91 ,21416.02 ,8339.39 ,1,0
118,57832.94 ,72289.49 ,8328.03 ,0,0
119,55384.45 ,84680.17 ,3944.27 ,0,0
120,17018.17 ,96481.52 ,440.60 ,0,0
121,53057.70 ,4072.08 ,3686.64 ,0,0
122,62703.29 ,69398.65 ,4962.72 ,0,0
123,24963.25 ,61351.36 ,8059.82 ,1,1
124,33545.33 ,30995.20 ,6345.69 ,1,0
125,5015.06 ,70099.45 ,6284.61 ,0,1
126,38451.48 ,86202.85 ,3679.14 ,0,0
127,43345.27 ,89030.21 ,6548.06 ,1,0
128,21244.68 ,79486.24 ,1771.74 ,1,1
129,88984.73 ,95215.82 ,1839.47 ,0,0
130,52101.66 ,7774.41 ,9828.06 ,0,0
131,86090.00 ,9492.48 ,3505.50 ,1,0
132,62463.67 ,93627.66 ,8087.48 ,1,0
133,70376.74 ,42097.50 ,4598.36 ,0,0
134,63473.21 ,94115.37 ,4386.06 ,0,0
135,75682.17 ,98843.73 ,1960.76 ,0,0
136,25055.55 ,54639.53 ,6658.18 ,1,1
137,61625.80 ,41048.03 ,9124.50 ,1,1
138,12676.62 ,93971.81 ,4685.09 ,0,0
139,10739.53 ,97177.18 ,2398.91 ,0,0
140,98606.41 ,21117.22 ,4099.79 ,1,0
141,77237.70 ,53412.35 ,5014.65 ,0,1
142,52285.34 ,55032.54 ,9985.55 ,1,0
143,31967.95 ,74307.98 ,6995.51 ,0,0
144,76997.30 ,36710.43 ,7146.17 ,1,0
145,4125.28 ,62783.40 ,4165.08 ,0,1
146,12845.96 ,10396.18 ,347.48 ,1,0
147,40988.00 ,4828.27 ,6748.14 ,0,0
148,38639.12 ,52468.64 ,5022.41 ,1,0
149,76987.80 ,31929.87 ,8722.04 ,0,0
150,66337.47 ,26735.39 ,3629.99 ,0,0
151,32595.02 ,61803.73 ,6448.29 ,0,0
152,16889.20 ,23123.40 ,4522.45 ,1,0
153,62538.53 ,31684.38 ,921.85 ,1,0
154,53691.85 ,82431.05 ,1119.86 ,1,0
155,43177.81 ,55910.02 ,5348.50 ,0,0
156,91927.36 ,70426.46 ,702.99 ,1,0
157,51445.52 ,14811.84 ,953.84 ,1,0
158,87644.49 ,7963.49 ,116.47 ,1,0
159,30716.94 ,63299.68 ,9990.94 ,0,0
160,57011.86 ,23745.69 ,8001.91 ,1,0
161,80135.65 ,83770.03 ,2090.69 ,0,0
162,17694.49 ,38016.24 ,2354.96 ,0,1
163,17968.59 ,68227.91 ,1607.21 ,0,1
164,55926.01 ,95579.08 ,7046.27 ,0,0
165,25370.73 ,37771.34 ,2360.08 ,0,1
166,69899.81 ,55457.20 ,1785.70 ,1,1
167,31506.73 ,66477.76 ,2949.86 ,0,0
168,69937.57 ,8993.16 ,2032.41 ,1,0
169,36857.07 ,21637.44 ,1426.60 ,0,0
170,39684.08 ,56894.41 ,6550.47 ,1,0
171,46505.46 ,37606.65 ,9314.99 ,0,1
172,68965.81 ,56298.63 ,7241.00 ,0,1
173,62259.75 ,27900.16 ,7196.50 ,0,0
174,97005.46 ,24261.99 ,8796.99 ,1,0
175,54752.31 ,93041.75 ,5783.00 ,0,1
176,11479.96 ,69984.09 ,358.59 ,0,1
177,30561.77 ,13469.96 ,9242.86 ,1,0
178,2463.61 ,83175.33 ,3716.20 ,1,0
179,93096.05 ,11678.20 ,1432.26 ,0,0
180,4993.78 ,42213.26 ,5088.65 ,0,1
181,77751.03 ,77714.16 ,1306.00 ,0,0
182,85287.90 ,39310.25 ,2324.20 ,0,0
183,44139.69 ,62558.05 ,2660.04 ,1,0
184,82117.35 ,31308.14 ,2883.98 ,0,1
185,71301.61 ,96328.44 ,3762.43 ,1,0
186,65026.02 ,40820.62 ,1413.38 ,1,0
187,90585.25 ,30234.82 ,1399.73 ,0,0
188,55871.74 ,7770.99 ,5112.39 ,1,0
189,61361.09 ,90734.78 ,9304.07 ,1,0
190,35080.93 ,90461.15 ,3842.43 ,0,0
191,58072.23 ,24316.47 ,2243.12 ,0,0
192,39274.21 ,32698.89 ,9177.87 ,1,0
193,48636.49 ,63754.13 ,2079.65 ,0,0
194,57582.38 ,64320.57 ,3868.13 ,0,0
195,83273.31 ,75412.66 ,4415.86 ,0,0
196,74268.97 ,89535.37 ,2483.89 ,0,0
197,90529.59 ,7597.93 ,6061.45 ,0,0
198,61702.47 ,47818.75 ,6619.77 ,0,0
199,23842.03 ,47349.11 ,9532.74 ,1,1
200,12142.22 ,56740.42 ,3733.39 ,0,1
201,59973.03 ,89424.78 ,4003.43 ,1,1
202,3243.69 ,38498.02 ,7139.21 ,0,1
203,33515.58 ,95223.45 ,9963.72 ,1,1
204,92952.63 ,69907.92 ,7609.38 ,1,0
205,1243.64 ,39083.65 ,1035.18 ,0,1
206,61417.91 ,50569.78 ,5447.07 ,0,1
207,50743.42 ,78895.82 ,9701.88 ,0,0
208,17931.44 ,4986.20 ,3647.04 ,0,0
209,47466.18 ,10918.56 ,7406.48 ,1,0
210,21122.82 ,54575.93 ,9545.75 ,0,1
211,6856.52 ,37901.72 ,6805.81 ,1,1
212,30581.90 ,17649.53 ,456.45 ,0,0
213,59026.89 ,10951.48 ,6610.47 ,1,0
214,74420.35 ,55887.89 ,5362.75 ,0,0
215,34875.39 ,41542.89 ,3425.81 ,1,1
216,16796.52 ,9055.85 ,9188.46 ,1,0
217,19813.07 ,70551.98 ,8696.58 ,1,1
218,39588.65 ,66628.53 ,6019.31 ,0,0
219,98070.95 ,89959.50 ,2643.16 ,0,0
220,80994.71 ,26127.30 ,3214.39 ,1,0
221,29834.25 ,930.93 ,8656.04 ,1,0
222,24180.63 ,2429.42 ,9486.18 ,1,0
223,5374.52 ,11274.63 ,430.20 ,0,1
224,31112.21 ,193.42 ,4205.52 ,0,0
225,73156.97 ,74501.09 ,708.03 ,1,0
226,80651.11 ,88997.77 ,379.18 ,0,0
227,63778.24 ,83147.09 ,4360.16 ,1,0
228,51199.01 ,3590.08 ,9494.95 ,0,0
229,90038.37 ,88211.83 ,7634.77 ,0,0
230,88135.72 ,70963.65 ,7582.55 ,0,0
231,4293.76 ,81072.54 ,36.02 ,1,0
232,37645.65 ,2724.55 ,1174.87 ,0,0
233,42619.51 ,61845.60 ,5896.48 ,0,0
234,32233.75 ,31969.13 ,8232.04 ,0,1
235,12950.83 ,8167.88 ,9248.64 ,0,0
236,57896.10 ,86749.74 ,6878.84 ,1,0
237,32310.30 ,58618.77 ,5213.96 ,1,1
238,17195.81 ,31496.72 ,4536.46 ,0,1
239,30199.78 ,52316.30 ,6220.40 ,1,1
240,98440.77 ,45241.21 ,7457.04 ,1,0
241,52176.31 ,83591.16 ,4067.37 ,0,0
242,57444.73 ,92423.43 ,162.74 ,0,0
243,77480.53 ,6449.55 ,9995.80 ,0,1
244,40926.32 ,44081.41 ,1511.79 ,0,0
245,61909.35 ,69819.56 ,145.16 ,0,0
246,27724.60 ,6298.26 ,216.61 ,1,0
247,73372.75 ,25581.06 ,424.45 ,0,0
248,80615.35 ,61875.60 ,4762.59 ,0,0
249,12603.32 ,78841.56 ,8424.11 ,0,0
250,60551.55 ,55058.85 ,9070.13 ,0,0
251,63076.27 ,82058.21 ,5109.56 ,1,0
252,816.21 ,7567.04 ,4001.90 ,1,0
253,31744.22 ,69688.06 ,5737.87 ,1,0
254,98358.27 ,61148.94 ,6423.60 ,1,0
255,31399.79 ,19033.09 ,4801.54 ,1,0
256,29288.42 ,87794.27 ,3048.74 ,0,0
257,37314.25 ,5468.34 ,9182.31 ,1,1
258,82967.03 ,25385.32 ,9635.19 ,1,1
259,6560.93 ,82084.25 ,4459.28 ,0,0
260,24260.95 ,17811.56 ,1801.18 ,0,0
261,88293.98 ,71939.33 ,3225.82 ,1,0
262,69376.99 ,64189.40 ,759.21 ,0,0
263,57180.77 ,82092.14 ,2436.31 ,0,0
264,59545.06 ,13390.95 ,969.69 ,0,0
265,57631.84 ,67533.96 ,7346.42 ,1,0
266,89394.08 ,37312.38 ,4595.15 ,1,0
267,34300.96 ,71094.36 ,5202.70 ,1,0
268,82274.88 ,28685.34 ,640.43 ,0,0
269,80482.77 ,88542.25 ,6644.01 ,1,0
270,62841.37 ,89724.48 ,6334.23 ,1,0
271,50460.23 ,22606.74 ,8389.46 ,0,0
272,76369.71 ,28851.83 ,487.18 ,0,0
273,77354.58 ,48071.31 ,8603.73 ,0,0
274,8372.45 ,63637.57 ,8138.44 ,1,1
275,12420.49 ,75217.17 ,2538.83 ,1,0
276,91727.31 ,43766.84 ,1385.02 ,1,0
277,84622.63 ,54843.03 ,7807.49 ,0,0
278,50065.14 ,56062.45 ,5606.55 ,0,0
279,8618.11 ,45578.11 ,745.87 ,1,1
280,87842.39 ,94633.23 ,3160.89 ,0,0
281,12288.73 ,98760.41 ,8021.95 ,1,0
282,45591.78 ,61669.90 ,6431.03 ,0,0
283,98776.90 ,25796.63 ,1979.61 ,0,0
284,69129.15 ,42027.77 ,6420.53 ,1,0
285,10071.54 ,42654.56 ,9807.52 ,1,1
286,75951.61 ,62797.79 ,4344.07 ,0,0
287,77406.11 ,88536.83 ,2477.04 ,1,0
288,58196.77 ,67621.58 ,5278.06 ,1,1
289,20023.06 ,16713.06 ,1062.47 ,1,0
290,18128.05 ,72642.81 ,7451.28 ,0,0
291,9360.97 ,35467.07 ,9888.29 ,0,1
292,79844.40 ,22731.78 ,5668.76 ,1,0
293,24954.93 ,12245.51 ,8617.56 ,0,1
294,21191.77 ,57198.48 ,6851.28 ,0,1
295,95727.33 ,86232.95 ,6399.81 ,1,0
296,49849.74 ,89673.63 ,7264.64 ,1,0
297,55990.50 ,90459.65 ,6941.20 ,0,0
298,12994.21 ,42417.93 ,7752.61 ,1,1
299,86675.58 ,94222.97 ,1248.65 ,1,0
300,14785.77 ,9141.67 ,8412.59 ,1,0
301,77531.44 ,89011.66 ,6519.87 ,0,0
302,93832.63 ,59556.16 ,4051.80 ,0,1
303,16612.27 ,46538.57 ,9942.57 ,0,1
304,93136.48 ,41980.30 ,2711.77 ,1,0
305,99209.17 ,67778.14 ,1309.45 ,1,0
306,49728.73 ,51092.03 ,3311.96 ,0,0
307,78913.09 ,33990.00 ,7427.97 ,1,0
308,67115.88 ,18383.65 ,4804.72 ,1,0
309,56130.59 ,17909.32 ,2858.75 ,1,0
310,24368.11 ,94804.14 ,4176.80 ,0,0
311,19161.96 ,65574.66 ,3741.20 ,0,1
312,54675.07 ,40816.62 ,5959.04 ,1,0
313,75995.25 ,96712.79 ,830.67 ,0,0
314,90119.68 ,36042.96 ,2415.50 ,1,0
315,62866.19 ,62652.56 ,8824.09 ,0,0
316,46155.27 ,40676.48 ,9998.87 ,0,0
317,68928.76 ,30820.90 ,167.92 ,1,0
318,44150.94 ,11423.67 ,9451.73 ,0,0
319,94169.24 ,38845.71 ,4712.01 ,0,0
320,91263.11 ,7970.87 ,6044.53 ,0,0
321,60522.38 ,10871.67 ,1957.37 ,1,0
322,61733.18 ,21808.57 ,2561.67 ,1,0
323,90010.49 ,41691.08 ,4544.83 ,0,1
324,7284.92 ,10220.52 ,2722.36 ,1,0
325,71634.13 ,91664.07 ,7432.02 ,1,0
326,61012.30 ,35504.71 ,8114.15 ,1,1
327,43244.59 ,26218.79 ,6067.73 ,0,0
328,58011.37 ,72299.29 ,3113.24 ,1,0
329,42755.78 ,26627.69 ,3435.50 ,0,0
330,19362.37 ,88338.75 ,5519.12 ,0,0
331,7593.82 ,81369.01 ,8829.80 ,1,0
332,36785.68 ,92307.65 ,1988.92 ,0,0
333,13001.55 ,5135.45 ,7222.71 ,1,0
334,52320.95 ,96528.35 ,3060.24 ,1,0
335,64957.84 ,39674.61 ,6173.41 ,0,0
336,37177.98 ,19732.70 ,5338.84 ,1,0
337,30455.75 ,36864.12 ,1309.41 ,0,1
338,54598.66 ,52520.90 ,7912.04 ,1,0
339,79785.41 ,16714.43 ,6260.99 ,1,0
340,73028.23 ,52430.28 ,9758.30 ,1,1
341,78740.88 ,69517.16 ,1823.23 ,0,0
342,25207.57 ,90593.26 ,390.59 ,0,0
343,29829.45 ,41618.14 ,9509.31 ,1,1
344,15143.11 ,38007.80 ,787.08 ,1,1
345,43911.17 ,26935.92 ,1419.51 ,1,1
346,8135.58 ,57772.44 ,5367.34 ,1,1
347,65645.00 ,84213.42 ,6522.37 ,0,0
348,36341.61 ,78730.36 ,7748.76 ,1,1
349,43576.68 ,68050.75 ,5720.14 ,1,0
350,93427.62 ,84180.61 ,4307.14 ,1,0
351,37119.67 ,50801.47 ,105.64 ,0,1
352,34598.33 ,875.04 ,1401.10 ,1,0
353,68980.00 ,29183.26 ,3713.30 ,0,0
354,13255.41 ,58008.21 ,2275.16 ,1,1
355,28952.14 ,97766.54 ,5561.51 ,1,0
356,88029.01 ,18690.31 ,3082.50 ,1,0
357,10200.33 ,61264.92 ,1008.61 ,1,1
358,14219.47 ,83302.96 ,2285.28 ,1,0
359,69428.29 ,74198.50 ,7697.29 ,0,0
360,82529.34 ,99987.16 ,9997.89 ,0,1
361,34008.24 ,97859.57 ,4165.57 ,0,0
362,78869.85 ,23032.94 ,8938.84 ,1,0
363,32465.19 ,5575.90 ,9877.52 ,1,0
364,95570.16 ,55724.35 ,9654.01 ,1,0
365,11034.66 ,33713.95 ,6092.84 ,1,1
366,30382.43 ,50919.40 ,7299.52 ,1,1
367,8151.23 ,75287.30 ,8725.76 ,1,0
368,87120.67 ,61363.52 ,288.59 ,1,0
369,61296.86 ,54653.61 ,7234.02 ,1,1
370,88717.40 ,54144.96 ,3462.48 ,1,0
371,37858.85 ,59655.66 ,1369.74 ,0,0
372,60438.75 ,82498.50 ,911.88 ,1,0
373,87958.93 ,67917.13 ,36.96 ,1,0
374,61144.36 ,93855.76 ,1690.65 ,1,1
375,54294.54 ,57831.87 ,2493.16 ,1,0
376,11834.42 ,82784.76 ,3965.15 ,0,0
377,56387.55 ,43019.25 ,3888.35 ,0,0
378,19440.94 ,16286.97 ,5102.89 ,0,0
379,62414.41 ,39377.13 ,3844.30 ,0,0
380,13443.73 ,94899.95 ,6864.14 ,0,1
381,87600.72 ,51809.91 ,8.78 ,0,0
382,98453.48 ,34845.76 ,5342.43 ,1,0
383,75281.36 ,96765.23 ,6269.96 ,0,1
384,93831.95 ,19035.28 ,1672.57 ,0,0
385,4702.14 ,23036.38 ,1120.22 ,0,0
386,58048.89 ,94283.67 ,8446.27 ,0,0
387,17164.69 ,99497.04 ,8810.61 ,1,0
388,78584.84 ,50847.06 ,5554.91 ,1,0
389,77156.29 ,31667.44 ,4263.57 ,0,1
390,25952.30 ,90180.60 ,7784.26 ,1,0
391,70294.50 ,17772.66 ,2624.21 ,1,0
392,5680.42 ,83220.20 ,4701.64 ,1,0
393,13232.22 ,47865.86 ,381.36 ,0,1
394,67297.89 ,21041.09 ,4111.24 ,1,0
395,83641.81 ,14385.63 ,6640.48 ,1,0
396,85499.58 ,22840.76 ,3081.81 ,0,0
397,83098.50 ,58184.95 ,4513.62 ,1,0
398,44856.98 ,9803.80 ,5143.85 ,0,0
399,43592.18 ,59103.65 ,3015.24 ,1,0
400,78121.95 ,56339.67 ,2104.83 ,1,0
401,12483.58 ,23799.37 ,8519.52 ,1,0
402,89360.94 ,50717.55 ,8529.76 ,1,0
403,70621.36 ,60626.34 ,9234.30 ,1,0
404,7735.72 ,92173.32 ,1934.43 ,0,0
405,79879.49 ,79622.64 ,6790.57 ,1,0
406,72922.49 ,65748.74 ,1514.31 ,1,0
407,61503.56 ,88074.38 ,5593.77 ,0,0
408,43326.16 ,9422.76 ,6286.22 ,0,0
409,6098.47 ,91586.68 ,3878.47 ,1,0
410,89846.95 ,60774.63 ,617.48 ,1,0
411,77024.96 ,31529.59 ,8416.93 ,0,0
412,49089.70 ,2418.46 ,543.93 ,1,0
413,7997.91 ,98426.87 ,1514.43 ,1,0
414,68760.41 ,99067.34 ,15.23 ,1,0
415,89594.53 ,13555.75 ,464.40 ,1,0
416,326.37 ,59654.89 ,5486.50 ,1,1
417,16754.73 ,57311.99 ,9794.60 ,1,1
418,43084.86 ,55860.18 ,2258.59 ,1,1
419,26736.61 ,7516.90 ,8679.68 ,1,0
420,66672.05 ,2734.28 ,289.39 ,1,0
421,94115.86 ,54991.70 ,9809.81 ,0,0
422,88867.96 ,81076.82 ,5795.95 ,0,0
423,74883.72 ,4502.89 ,5359.53 ,0,0
424,70438.51 ,44724.10 ,3735.40 ,0,0
425,84230.61 ,55859.52 ,6072.94 ,0,0
426,19561.51 ,94420.64 ,5660.35 ,1,0
427,56174.32 ,15585.51 ,531.33 ,1,0
428,13310.02 ,21288.87 ,7673.13 ,0,0
429,4985.65 ,76605.68 ,7861.88 ,0,0
430,59264.36 ,80989.44 ,6190.94 ,0,0
431,15328.82 ,55095.18 ,3085.61 ,0,1
432,3280.23 ,20958.79 ,4687.96 ,0,0
433,16481.64 ,23305.11 ,4954.92 ,1,0
434,70512.51 ,40445.08 ,4368.95 ,1,0
435,78516.46 ,94894.65 ,7972.04 ,0,0
436,85960.98 ,54507.87 ,5443.18 ,0,1
437,99892.10 ,72481.75 ,4819.56 ,0,0
438,55536.43 ,20415.06 ,5812.30 ,1,0
439,64189.93 ,28084.06 ,9443.96 ,0,0
440,36613.73 ,47019.42 ,239.51 ,1,1
441,25884.94 ,97434.17 ,2437.16 ,0,1
442,21388.00 ,17237.32 ,5971.49 ,1,0
443,97028.24 ,36317.73 ,3873.72 ,1,0
444,96041.42 ,44969.69 ,42.25 ,0,0
445,77066.07 ,4058.22 ,3701.69 ,1,0
446,7692.93 ,9345.73 ,5300.38 ,0,0
447,69106.44 ,38476.42 ,9854.71 ,0,0
448,71478.52 ,63324.46 ,6963.77 ,0,0
449,97944.94 ,16190.32 ,4607.22 ,0,0
450,63446.66 ,65392.20 ,4301.81 ,1,0
451,28496.75 ,80510.24 ,6627.51 ,1,0
452,7141.53 ,35277.31 ,8574.69 ,1,1
453,53053.07 ,49491.00 ,4706.03 ,1,0
454,47434.49 ,13422.05 ,9609.24 ,1,0
455,50595.85 ,7722.85 ,8692.25 ,0,0
456,1976.48 ,6327.86 ,5407.36 ,1,0
457,67405.21 ,52386.39 ,8298.27 ,0,1
458,71515.06 ,83871.05 ,2633.51 ,1,0
459,2567.06 ,10900.37 ,6711.35 ,1,1
460,14265.63 ,14905.97 ,4052.20 ,1,0
461,50279.61 ,53099.36 ,967.74 ,1,0
462,49596.49 ,46084.60 ,1129.90 ,1,0
463,43513.15 ,1739.54 ,7871.22 ,0,0
464,98663.51 ,76029.71 ,3844.14 ,1,0
465,57817.70 ,5660.63 ,1250.39 ,1,0
466,46134.31 ,43004.53 ,1732.12 ,0,0
467,36861.83 ,54221.32 ,718.71 ,1,0
468,49357.61 ,46701.25 ,4308.07 ,1,0
469,66456.93 ,80969.17 ,4674.70 ,1,0
470,12344.60 ,91333.17 ,2074.48 ,1,0
471,48605.77 ,8225.54 ,7288.75 ,1,0
472,77449.84 ,90802.66 ,3272.67 ,0,0
473,56441.82 ,2275.95 ,1108.95 ,1,0
474,44922.48 ,74943.64 ,3431.48 ,1,0
475,75924.32 ,31860.52 ,8149.67 ,1,0
476,65284.47 ,45506.45 ,2989.09 ,1,1
477,91683.57 ,91098.88 ,6388.98 ,1,0
478,92341.63 ,12979.75 ,6289.92 ,0,0
479,77965.23 ,98454.77 ,927.79 ,1,0
480,51100.47 ,34939.13 ,9026.54 ,0,0
481,79678.96 ,38669.14 ,4006.28 ,1,0
482,32847.40 ,74077.09 ,6121.35 ,1,0
483,81940.72 ,41552.87 ,2835.93 ,0,0
484,4346.59 ,39769.68 ,9838.25 ,0,1
485,76763.64 ,63601.13 ,4761.70 ,1,0
486,81127.65 ,15736.34 ,1887.66 ,1,0
487,19647.41 ,1627.28 ,2936.12 ,1,0
488,80275.83 ,28063.43 ,4844.29 ,0,0
489,99305.59 ,6483.02 ,6674.52 ,1,0
490,51066.87 ,9015.25 ,9684.83 ,0,0
491,88672.12 ,23181.69 ,4986.33 ,0,0
492,8089.29 ,60927.95 ,8228.28 ,1,1
493,93761.59 ,15266.79 ,4377.17 ,1,0
494,95665.79 ,72517.58 ,4661.74 ,0,0
495,32150.28 ,73559.90 ,5347.73 ,0,0
496,36111.16 ,38936.59 ,5136.43 ,0,0
497,95036.63 ,63407.54 ,4415.40 ,0,1
498,4742.26 ,97252.27 ,1473.87 ,0,1
499,50818.86 ,36624.47 ,6550.56 ,0,0
500,88699.64 ,33756.40 ,1455.58 ,0,0
501,91679.40 ,57969.38 ,5146.99 ,1,0
502,40340.51 ,29925.63 ,6133.31 ,0,0
503,11392.96 ,56973.02 ,4097.86 ,1,1
504,47125.08 ,4399.45 ,5150.43 ,0,0
505,6997.40 ,71842.27 ,8913.97 ,0,1
506,27388.63 ,58657.65 ,2807.73 ,1,1
507,47445.29 ,32508.03 ,6706.14 ,1,0
508,92732.14 ,75383.06 ,6004.92 ,0,0
509,20157.74 ,63389.17 ,1462.12 ,1,1
510,23133.96 ,10066.46 ,2154.07 ,1,0
511,15333.71 ,91725.52 ,2506.59 ,0,1
512,37262.74 ,4330.39 ,4486.11 ,0,0
513,72166.59 ,50675.56 ,9904.34 ,1,0
514,89266.07 ,6479.93 ,4330.77 ,1,0
515,60914.95 ,83682.12 ,6009.29 ,1,0
516,71578.08 ,96960.89 ,5955.92 ,0,1
517,98606.21 ,77425.41 ,4154.08 ,0,0
518,92412.96 ,50546.27 ,3205.01 ,0,0
519,37094.98 ,99493.96 ,1114.19 ,0,0
